Killer name,Sex,Race,Number of victims,Date of birth,Birth order,Physically attractive?,Physical defect?,Speech defect?,Physically abused? ,Psychologically abused?,Sexually abused?Animal torture,Fire setting,Bed wetting,Abused drugs?,Abused alcohol?,Been to a psychologist (prior to killing)?,Time in forensic hospital (prior to killing)?,Diagnosis,Rape?,Tortured victims?,Overkill?,Quick & efficient?,Used blindfold?,Bound the victims?,Sex with the body?,Mutilated body?,Ate part of the body?,Drank victim’s blood?,Posed the body?,Took totem – body part,Took totem – personal item,Robbed victim or location,"Left at scene, no attempt to hide","Left at scene, hidden","Left at scene, buried","Moved, no attempt to hide","Moved, buried",Cut-op and disposed of,"Moved, too home"
Richard_Chase,but was impotent,,6,May 23,1st of 2,0,Impotence,0,,Yes- constant bickering,,1,Yes- consistently until age 8,Yes- Marijuana,1,,,Paranoid schizophrenia,Yes - sodomized Evelyn Miroth after killing,1,1,0,0,0,Yes-  raped and sodomized Evelyn Miroth,1,1,1,0,Yes- baby David,Yes- Meredith’s keys and wallet,1,1,0,Yes- several animals,Yes- within victim’s location (house,1,1,Yes- took baby David back to apartment
Rodney_Alcala,Male,White,8,8-23-1943,Third child,1,0,0,,0,,0,0,1,,1,1,Antisocial personality disorder,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,
Genene_Jones,Female,White,11-46,July 13,Adopted,Not as a child,Overweight as a child,0,,(not found),,0,0,(not found),(not found),,,Munchausen Syndrome by Proxy,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Copeland_David_-_spring_2006,Male,White,4 killed,5/15/1976,First,Very small for his age,none,none,,no,,no,no,Yes,Yes,,,Paranoid Schizophrenia and Personality Disorder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Yes,No,No,No,No,No,No
Frank_Hickey,Male,White,3,October 29,3 of 3,somewhat,0,0,,0,,,,,1,,,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Second killing he strangled the boy in an outhouse anddisposed of the body in a latrine,Second killing hid the boy in a latrine,0,No attempt to hide 2 of the victims,0,0,0
Theresa_Knorr,Female,White,3,March 14,Youngest,Attractive as a young woman,0,0,,0,,0,0,1,1,,,,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Starrett_Danny__spring_2007_,Male,White,1 killed,September 25,Either 2nd or 3rd,Fairly,None documented,Yes,,Not by anyone other than himself. Danny was very hard onhimself as a child.,,None documented,None documented,None documented,Yes,,,Possible Atypical Paraphilia and possible MultiplePersonality Disorder,Yes,Chained two victims at the ankle and placed them in hiscloset on separate occasions,No,Yes,Put tape over one victims (Jeannie) sunglasses so she was notable to see where she was being held,Yes,Oral and vaginal smears during autopsy showed positive forsemen (not clear if pre or post kill),No,No,No,No,No,No,No,No,No,No,Danny wrapped Jean McCrea’s body in a green blanket andtrash bags before dumping her into a creek bed near her homeof Irmo,No,No,
Conde_Rory__spring_2006_,Male,White,6,June 14,2nd of 2,Normal appearance,No,,,Supposed psychological abuse,,,,,,,,“Extreme mental or emotional disturbances”,Yes,Yes,No,Yes,,Yes,Yes,No,No,No,Message written on third victim stating “Third. I will callDwight Chan. 10. See if you can catch me”,No,Yes,No,No,No,No,Yes,No,No,No
George_Russell,Male,African American,3,April 1958,1st of 3,1,0,0,,1,,0,0,1,1,,,Antisocial Personality Disorder,1,1,1,0,0,0,1,1,0,0,1,0,Yes (ring),1,1,0,0,1,0,0,0
Pomeroy_Jesse__fall_2006_,Male,White,2 killed,November 29,Second born,No,Large body,No,,Yes,,No,No,No,No,,,,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No
Engleman_Glennon__fall_2007_,,,Suspected of 7,February 26,,Stockly built and attractive in spite of his round face,No,,,,,,,,,,,,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Possibly,Mostly,Pushed Eric Frey down a well.,No,No,No,No,No
William_Bonin,Male,White,As many as 30,January 8,1st of 2,0,,,,Neglected by parents,,Unknown,Unknown,Unknown,Unknown,,,Manic depressive disorder,1,1,1,No because he raped,Possibly,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
Jon_Dunkle,Male,White,4 and 2 attempts,October 11,Unknown,0,0,0,,1,,,Unknown,Marijuana and LSD,1,,,Acute paranoia disorder,0,Held first victim down and told him what he was going to doand third victim a board was placed over his eyes and hisclothes were taken off for humiliation,Yes for second victim,1,Board over 3rd victims eyes,0,0,0,0,0,0,0,0,0,,1,,,,,
Ted_Bundy,,,36 Known,,,,,,,,,0,0,0,0,,,,1,0,,,,,,,,,,,,,,,,,,,
John_Joubert,Male,White,3,07/02/1963,,1,0,0,,Was not allowed to see his father.  He did not have a rolemodel.  He grew to hate his mother because of this.,,0,0,0,0,,,He was said to be obsessive-compulsive,0,1,1,0,0,1,0,1,0,0,0,0,0,0,The bodies were left near the scene in rural wooded areas.Although the bodies were hidden,The bodies were hidden near the scene in rural wooded areas.The method of dumping suggested that the killer was actingout of panic rather than experience.,0,The bodies were found a few miles from where the abductiontook place,The bodies were moved,The bodies were cut with knife wounds,0
Kimes_Sante,Female,White,5,07/ 24/ 1934,3rd of 4 children,,,,,,,,,No,Yes,,,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,No
Jesperson_Keith_-_spring_06,Male,White,8,April 6,,Not really,no,no,,Yes,,Yes,No,Not noted,Not noted,,,Not noted,yes,no,no,Would often play games,No,No,No,Yes 1 victim-drug under his semi truck,No,No,No,No,No,No,No,No,No,No,Dropped off at random spot while making a delivery,No,No
Evonitz_Richard_Marc_-_2005,Male,White,Killed 3,July 29,1st of 3,Considered Average,No,No,,Yes,,No,No,Yes,Yes,,,Alcohol Abuse by military,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Would put the victim’s outer clothes back on,No,Yes,No,No,No,No,No,Yes,No,No
Jeremy_Jones,Male,White,3,April 12,1 of 2,1,0,0,,0,,0,0,1,0,,,Attention Deficit Disorder,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Harold_Shipman,Male,White,Between 200 and 357?,January 14,2nd of 3,Not really unattractive,0,0,,His mother was overprotective and didn’t allow him tosocialize,,0,0,1,0,,,No credible diagnosis,0,0,0,1,0,0,0,0,0,0,0,0,Uncertain,0,1,0,0,0,0,0,0
Rogers_Glen,Male,White,5 but Glen claims up to 70,July 15,6 of 7,Glen was physically attractive,None,None,,Yes – mother would repeatedly want to kill her children,,No,Until age 12,Cocaine heavily,Alcohol heavily,,,Porphyria and Chronic Psychotic Disturbance,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
Joubert_John__2008_spring_,Male,White,3,07/02/1963,,Yes,No,No,,Was not allowed to see his father.  He did not have a rolemodel.  He grew to hate his mother because of this.,,No,No,No,No,,,He was said to be obsessive-compulsive,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,The bodies were left near the scene in rural wooded areas.Although the bodies were hidden,The bodies were hidden near the scene in rural wooded areas.The method of dumping suggested that the killer was actingout of panic rather than experience.,No,The bodies were found a few miles from where the abductiontook place,The bodies were moved,The bodies were cut with knife wounds,No
Durousseau_Paul__Fall_2006_,Male,Black,Suspected of 7,August 11,2nd of 2,Yes,No,No,,,,?,?,?,?,,,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,Jewelry,Jewelry,2 left at scene,No,No,3 Thrown in a ditch 1 of which was covered with blueblanket,1 Buried at construction site,No,No
John_Collins,,,Convicted of 1,,3rd of 3,1,0,0,,Mother and stepfather would leave him and his siblings in the car for hours,,1,1,0,0,,,Necrophilia,1,1,1,1,?,,,,,,,,,,,,,,,,
Warren_Bland,Male,White,One confirmed,January 21,Second (had an older half brother),1,,,,,,Not reported,Not reported,Denied use,Yes. He attended AA meetings,,,Several conflicting,Raped and sodomized,1,,,,1,,,0,0,0,0,1,1,1,0,0,Tossed the body down the hill,0,0,0
Sapp_William,Male,White,4 (killed),March 22,Oldest,No,No,No,,Yes,,Yes; set a log cabin on fire,Yes,Yes- crack cocaine,Yes,Not prior,Not prior,Bipolar (manic-depressive) Disorder,Yes,Yes,Yes,No,No,No,With Phree Morrow,No,No,No,No,No,Yes,No,No,Hid Morrow and Leach under two wooden planks andbrush,Buried Anderson in a garage floor,No,No,No,
Richard_Ramirez,Male,Hispanic,Convicted of 13,February 29,5th,Until he began to,Diagnosed with Temporal Lobe Epilepsy,0,,0,,0,0,1,1,,,No noted diagnosis of mental or physical disorders. Howeversince he was a child he suffered from seizures.,1,1,1,Sometimes,0,1,Sometimes,Sometimes,0,0,0,0,0,Generally took anything valuable from the home to pawn,1,0,0,0,0,0,0
Cannan_John,Male,White,Convicted of 1,February 20,2nd of 3,Yes,,,,Father harshly criticized,,,,Yes,Yes,,,,Yes,Yes,,,,Yes,No,No,No,No,No,No,No,No,Yes,,,,,,
Williams_Wayne__2012_,Male,African American,23 suspected,05/27/1958,1,No,No,No,,No,,No,No,No,No,No,No,,No signs,Beaten,No,Yes,No,Some with rope,No,No,No,No,No,No,Took clothes,No,No,Yes,No,No,No,No,
Robert_Hansen,Male,White,17,February 15,First - only child,0,Severe acne,Yes-stuttering,,Father strict,,1,0,0,0,,,Bipolar-effective disorder (diagnosis made by psychiatristwhen Hansen was arrested for stealing a chainsaw),Yes; had women perform oral sex on him,Yes- handcuffed,0,1,Yes -ace bandages,Yes - handcuffed,0,0,0,0,0,0,Business cards,Took personal items from victims,Sometimes,Threw in lake and weighed down with gravel,Yes- buried majority of victims,0,1,,
Randy_Roth,Male,White,2,December 26th,1st of 5,1,0,0,,Unknown,,Assumed to have started truck fire @ plant & possiblytorched Jan’s Pinto to collect insurance,Unknown,0,0,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Smith_Lemuel_-_2005,Male,African American,6,July 22,4th of 4,Yes,No,No,,Gannon claims that Lemuel Smith was psychologicallyabused by his father in the form of constant sermonsTold by mother if he was bad Indians would come and takehim away,,No,No,Yes,Yes,,,Diagnosed with Schizophrenia and borderline personalitydisorder,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes in the case of Donna Payant,,No
Bob_Erler,Male,Caucasian,1,,Oldest,1,0,0,,No information,,No information,No information,He abused pot,He attended Alcoholics Anonymous in prison,,,The diagnosis (whileErler was in jail) from the psychologistsaid that Erler had a sociopathic personality,0,0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0
Thomas_Luther,Male,White,1 murder,June 23,1st of 5,1,0,0,,Yes mom told him he would never amount to anything,,0,0,1,Yes drinking since childhood,0,0,Suffers from mixed personality disorders,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Before series,0,0,0,Sometimes- cher yes,0,0
Sells_Tommy_Lynn_-_2005,Male,White,Exact number unknown,June 28,Third of 7,No,No,No,,While living at his great-aunts house,,No,No,Yes,Yes,,,Bipolar; depressive disorder; severe opioid,Yes,No,Once,Yes,No,Some,No,Yes,No,No,No,No,At least once,At least once,Yes,Yes,Claimed-no bodies found,No,Two Moved,No,No
Lemuel_Smith,Male,African American,6,July 22,4th of 4,1,0,0,,Gannon claims that Lemuel Smith was psychologicallyabused by his father in the form of constant sermonsTold by mother if he was bad Indians would come and takehim away,,0,0,1,1,,,Diagnosed with Schizophrenia and borderline personalitydisorder,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,Yes in the case of Donna Payant,,0
