Killer name,Sex,Race,Number of victims,Date of birth,Birth order,Physically attractive?,Physical defect?,Speech defect?,Physically abused? ,Psychologically abused?,Sexually abused?Animal torture,Fire setting,Bed wetting,Abused drugs?,Abused alcohol?,Been to a psychologist (prior to killing)?,Time in forensic hospital (prior to killing)?,Diagnosis,Rape?,Tortured victims?,Overkill?,Quick & efficient?,Used blindfold?,Bound the victims?,Sex with the body?,Mutilated body?,Ate part of the body?,Drank victim’s blood?,Posed the body?,Took totem – body part,Took totem – personal item,Robbed victim or location,"Left at scene, no attempt to hide","Left at scene, hidden","Left at scene, buried","Moved, no attempt to hide","Moved, buried",Cut-op and disposed of,"Moved, too home"
Copeland_David_-_spring_2006,Male,White,4 killed,5/15/1976,First,Very small for his age,none,none,,no,,no,no,Yes,Yes,,,Paranoid Schizophrenia and Personality Disorder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Yes,No,No,No,No,No,No
Starrett_Danny__spring_2007_,Male,White,1 killed,September 25,Either 2nd or 3rd,Fairly,None documented,Yes,,"Not by anyone other than himself. Danny was very hard onhimself as a child.",,None documented,None documented,None documented,Yes,,,"Possible Atypical Paraphilia and possible MultiplePersonality Disorder",Yes,"Chained two victims at the ankle and placed them in hiscloset on separate occasions",No,Yes,"Put tape over one victims (Jeannie) sunglasses so she was notable to see where she was being held",Yes,"Oral and vaginal smears during autopsy showed positive forsemen (not clear if pre or post kill)",No,No,No,No,No,No,No,No,No,No,"Danny wrapped Jean McCrea’s body in a green blanket andtrash bags before dumping her into a creek bed near her homeof Irmo",No,No,
Conde_Rory__spring_2006_,Male,White,6,June 14,2nd of 2,Normal appearance,No,,,Supposed psychological abuse,,,,,,,,“Extreme mental or emotional disturbances”,Yes,Yes,No,Yes,,Yes,Yes,No,No,No,"Message written on third victim stating “Third. I will callDwight Chan. 10. See if you can catch me”",No,Yes,No,No,No,No,Yes,No,No,No
Pomeroy_Jesse__fall_2006_,Male,White,2 killed,November 29,Second born,No,Large body,No,,Yes,,No,No,No,No,,,,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No
Engleman_Glennon__fall_2007_,,,Suspected of 7,February 26,,Stockly built and attractive in spite of his round face,No,,,,,,,,,,,,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Possibly,Mostly,Pushed Eric Frey down a well.,No,No,No,No,No
Kimes_Sante,Female,White,5,07/ 24/ 1934,3rd of 4 children,,,,,,,,,No,Yes,,,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,No
Jesperson_Keith_-_spring_06,Male,White,8,April 6,,Not really,no,no,,Yes,,Yes,No,Not noted,Not noted,,,Not noted,yes,no,no,Would often play games,No,No,No,Yes 1 victim-drug under his semi truck,No,No,No,No,No,No,No,No,No,No,Dropped off at random spot while making a delivery,No,No
Evonitz_Richard_Marc_-_2005,Male,White,Killed 3,July 29,1st of 3,Considered Average,No,No,,Yes,,No,No,Yes,Yes,,,Alcohol Abuse by military,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Would put the victim’s outer clothes back on,No,Yes,No,No,No,No,No,Yes,No,No
Rogers_Glen,Male,White,5 but Glen claims up to 70,July 15,6 of 7,Glen was physically attractive,None,None,,Yes – mother would repeatedly want to kill her children,,No,Until age 12,Cocaine heavily,Alcohol heavily,,,Porphyria and Chronic Psychotic Disturbance,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
Joubert_John__2008_spring_,Male,White,3,07/02/1963,N/A,Yes,No,No,,"Was not allowed to see his father.  He did not have a rolemodel.  He grew to hate his mother because of this.",,No,No,No,No,,,He was said to be obsessive-compulsive,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,"The bodies were left near the scene in rural wooded areas.Although the bodies were hidden","The bodies were hidden near the scene in rural wooded areas.The method of dumping suggested that the killer was actingout of panic rather than experience.",No,"The bodies were found a few miles from where the abductiontook place",The bodies were moved,The bodies were cut with knife wounds,No
Durousseau_Paul__Fall_2006_,Male,Black,Suspected of 7,August 11,2nd of 2,Yes,No,No,,,,?,?,?,?,,,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,Jewelry,Jewelry,2 left at scene,No,No,"3 Thrown in a ditch 1 of which was covered with blueblanket",1 Buried at construction site,No,No
Sapp_William,Male,White,4 (killed),March 22,Oldest,No,No,No,,Yes,,Yes; set a log cabin on fire,Yes,Yes- crack cocaine,Yes,Not prior,Not prior,Bipolar (manic-depressive) Disorder,Yes,Yes,Yes,No,No,No,With Phree Morrow,No,No,No,No,No,Yes,No,No,"Hid Morrow and Leach under two wooden planks andbrush",Buried Anderson in a garage floor,No,No,No,
Cannan_John,Male,White,Convicted of 1,February 20,2nd of 3,Yes,,,,Father harshly criticized,,,,Yes,Yes,,,,Yes,Yes,,,,Yes,No,No,No,No,No,No,No,No,Yes,,,,,,
Williams_Wayne__2012_,Male,African American,23 suspected,05/27/1958,1,No,No,No,,No,,No,No,No,No,No,No,N/A,No signs,Beaten,No,Yes,No,Some with rope,No,No,No,No,No,No,Took clothes,No,No,Yes,No,No,No,No,
Smith_Lemuel_-_2005,Male,African American,6,July 22,4th of 4,Yes,No,No,,"Gannon claims that Lemuel Smith was psychologicallyabused by his father in the form of constant sermonsTold by mother if he was bad Indians would come and takehim away",,No,No,Yes,Yes,,,"Diagnosed with Schizophrenia and borderline personalitydisorder",Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes in the case of Donna Payant,,No
